Movie_Name,Director,Year,Jump_Count,Jump_Scare_Rating,On_Netflix_US,IMDB_Rating
The Haunting in Connecticut 2: Ghosts of Georgia,Tom Elkins,2013,32,5,No,5.3
Extraterrestrial,Colin Minihan,2014,30,4.5,No,5
Resident Evil: The Final Chapter,Paul W.S. Anderson,2016,29,4.5,No,5.6
Paranormal Activity: The Ghost Dimension,Gregory Plotkin,2015,29,4,No,4.6
The Messengers,"Danny Pang, Oxide Chun Pang",2007,27,4.5,No,5.4
Evil Dead II,Sam Raimi,1987,27,4,No,7.8
The Haunting in Connecticut,Peter Cornwell,2009,26,4.5,No,5.9
Insidious,James Wan,2010,24,5,No,6.8
Freddy vs. Jason,Ronny Yu,2003,24,4,No,5.8
It Chapter Two,Andy Muschietti,2019,24,4,No,7
Annabelle: Creation,David F. Sandberg,2017,23,4.5,No,6.8
Drag Me To Hell,Sam Raimi,2009,23,4.5,No,6.6
Friday the 13th,Marcus Nispel,2009,23,4,No,5.6
It,Andy Muschietti,2017,23,4,No,8.2
Scream 3,Wes Craven,2000,23,4,No,5.5
The Grudge,Takashi Shimizu,2004,23,4,No,5.9
The Quiet Ones,John Pogue,2014,23,4,No,5.1
Banshee Chapter,Blair Erickson,2013,22,5,No,5.5
The Conjuring 2,James Wan,2016,22,5,No,7.4
Insidious: Chapter 2,James Wan,2013,22,4,No,6.6
Silent Hill: Revelation,Michael J. Bassett,2012,22,4,No,5
The Evil Dead,Sam Raimi,1981,22,4,No,7.6
Alone,"Banjong Pisanthanakun, Parkpoom Wongpoom",2007,21,4.5,No,6.6
The Nun,Corin Hardy,2018,21,4.5,No,6
Friend Request,Simon Verhoeven,2016,21,4,Yes,5.4
Ghostland,Pascal Laugier,2018,21,4,No,6.3
Paranormal Activity 4,"Henry Joost, Ariel Schulman",2012,21,4,No,4.6
Poltergeist,Gil Kenan,2015,21,4,No,5
The Burning,Tony Maylam,1981,21,4,No,6.5
The Gallows,"Travis Cluff, Chris Lofing",2015,21,4,No,4.2
The Abandoned,Eytan Rockaway,2015,21,3.5,No,5
Annabelle Comes Home,Gary Dauberman,2019,20,4,No,6
Evil Dead,Fede Alvarez,2013,20,4,No,6.5
Flatliners,Niels Arden Oplev,2017,20,4,No,5
Ghost Stories,"Jeremy Dyson, Andy Nyman",2017,20,4,No,6.6
Paranormal Activity 3,"Henry Joost, Ariel Schulman",2011,20,4,No,5.9
The Curse of La Llorona,Michael Chaves,2019,20,4,No,5.4
The Possession of Michael King,David Jung,2014,20,4,No,5.7
Viral,"Henry Joost, Ariel Schulman",2016,20,4,No,5.5
Lights Out,David F. Sandberg,2016,19,4.5,No,6.4
The Crucifixion,Xavier Gens,2017,19,4.5,No,5
Scream 2,Wes Craven,1997,19,4,No,6.1
Sinister 2,Ciarán Foy,2015,19,4,No,5.2
Summer of 84,"Anouk Whissell, François Simard, Yoann-Karl Whissell",2018,19,4,No,6.7
Don't Knock Twice,Caradog W. James,2016,19,3.5,No,5.2
Rings,F. Javier Gutiérrez,2017,19,3.5,No,4.5
Scream,Wes Craven,1996,19,3.5,No,7.2
The Taking of Deborah Logan,Adam Robitel,2014,19,3.5,No,6
The Lazarus Effect,David Gelb,2015,18,4.5,No,5.2
Blair Witch,Adam Wingard,2016,18,4,No,5
Ouija: Origin of Evil,Mike Flanagan,2016,18,4,No,6.1
The Crazies,Breck Eisner,2010,18,4,No,6.6
The Wolfman,Joe Johnston,2010,18,4,No,5.8
Scream 4,Wes Craven,2011,18,3.5,Yes,6.2
Terrifier,Damien Leone,2017,18,3.5,Yes,5.7
The Meg,Jon Turteltaub,2018,18,3.5,No,6.1
Stephanie,Akiva Goldsman,2017,18,3,Yes,5.8
Sinister,Scott Derrickson,2012,17,5,No,6.8
Demonic,Will Canon,2015,17,4,Yes,5.3
Exorcist: The Beginning,Renny Harlin,2004,17,4,No,5.1
Last Shift,Anthony DiBlasi,2014,17,4,No,5.7
Urban Legend,Jamie Blanks,1998,17,4,No,5.5
Winchester,"Michael Spierig, Peter Spierig",2018,17,4,No,5.4
28 Weeks Later,Juan Carlos Fresnadillo,2007,17,3.5,No,7
Don't Breathe,Fede Alvarez,2016,17,3.5,No,7.2
Gremlins,Joe Dante,1984,17,3.5,No,7.2
The Hallow,Corin Hardy,2015,17,3.5,No,5.7
The Texas Chainsaw Massacre: The Beginning,Jonathan Liebesman,2006,17,3.5,Yes,5.9
Thirteen Ghosts,Steve Beck,2001,17,3,No,5.5
The Strangers,Bryan Bertino,2008,16,4.5,No,6.2
Candyman,Bernard Rose,1992,16,4,No,6.6
Deliver Us From Evil,Scott Derrickson,2014,16,4,No,6.2
House of Wax,Jaume Collet-Serra,2005,16,4,No,5.3
Ouija,Stiles White,2014,16,4,No,4.4
P2,Franck Khalfoun,2007,16,4,No,5.9
The Amityville Horror,Andrew Douglas,2005,16,4,No,6
The Descent,Neil Marshall,2005,16,4,No,7.2
The Woman in Black,James Watkins,2012,16,4,No,6.5
Them (Ils),"David Moreau, Xavier Palud",2006,16,4,No,6.5
Chernobyl Diaries,Bradley Parker,2012,16,3.5,Yes,5
Gothika,Mathieu Kassovitz,2003,16,3.5,Yes,5.8
Halloween H20: 20 Years Later,Steve Miner,1998,16,3.5,No,5.6
Hide and Seek,John Polson,2005,16,3.5,No,5.9
The Fog,John Carpenter,1980,16,3.5,No,6.8
The Mummy,Alex Kurtzman,2017,16,3.5,No,5.5
The Other Side of the Door,Johannes Roberts,2016,16,3.5,No,5.3
Dark Was The Night,Jack Heller,2014,16,3,No,5.6
Halloween II,Rob Zombie,2009,16,3,No,4.9
The Cured,David Freyne,2017,16,3,No,5.6
The Texas Chainsaw Massacre,Marcus Nispel,2003,16,3,No,6.2
What Lies Beneath,Robert Zemeckis,2000,16,3,No,6.6
Tremors,Ron Underwood,1990,16,2.5,No,7.1
Dead Silence,James Wan,2007,15,4,No,6.2
Insidious: Chapter 3,Leigh Whannell,2015,15,4,No,6.1
Insidious: The Last Key,Adam Robitel,2018,15,4,No,5.8
Mirrors,Alexandre Aja,2008,15,4,No,6.2
The Ward,John Carpenter,2010,15,4,No,5.6
Doom,Andrzej Bartkowiak,2005,15,3.5,Yes,5.2
One Missed Call,Eric Valette,2008,15,3.5,No,3.9
Slender Man,Sylvain White,2018,15, 3.5,No,3.1
Super 8,J.J. Abrams,2011,15,3.5,No,7.1
A Nightmare on Elm Street,Samuel Bayer,2010,15,3,No,5.2
Cooties,"Jonathan Milott, Cary Murnion",2014,15,3,No,5.8
Martyrs,Pascal Laugier,2008,15,3,No,7.1
Silver Bullet,Dan Attias,1985,15,3,No,6.4
The Ritual,David Bruckner,2017,15,3,Yes,6.3
Uzumaki,Higuchinsky,2000,15,3,No,6.2
A Quiet Place,John Krasinski,2018,14,4,No,7.8
The Den,Zachary Donohue,2013,14,4,No,6.1
The Woman in Black 2: Angel of Death,Tom Harper,2014,14,4,No,4.9
V/H/S/2,Various Directors,2013,14,4,No,6.1
Backtrack,Michael Petroni,2015,14,3.5,No,5.9
Cult of Chucky,Don Mancini,2017,14,3.5,Yes,5.2
Halloween,David Gordon Green,2018,14,3.5,No,7.5
Oculus,Mike Flanagan,2013,14,3.5,No,6.5
Paranormal Activity 2,Tod Williams,2010,14,3.5,No,5.7
Pet Sematary,"Kevin Kölsch, Dennis Widmyer",2019,14,3.5,No,6.4
Quarantine,John Erick Dowdle,2008,14,3.5,No,6
The Strangers: Prey at Night,Johannes Roberts,2018,14,3.5,No,5.5
The Unborn,David S. Goyer,2009,14,3.5,Yes,4.8
A Tale of Two Sisters,Jee-woon Kim,2003,14,3,No,7.3
An American Werewolf in London,James Landis,1981,14,3,No,7.6
House on Haunted Hill,William Malone,1999,14,3,No,5.6
Tales of Halloween,Various Directors,2015,14,3,Yes,5.4
Texas Chainsaw 3D,John Luessenhop,2013,14,3,No,4.8
The Open House,"Matt Angel, Suzanne Coote",2018,14,3,Yes,3.3
Planet Terror,Robert Rodriguez,2007,14,2.5,No,7.2
Pandorum,Christian Alvart,2009,13,4,Yes,6.8
I Know What You Did,Jim Gillespie,1997,13,3.5,Yes,5.6
Last Summer,,,,,,
Mama,Andrés Muschietti,2013,13,3.5,No,6.2
Pet Sematary,Mary Lambert,1989,13,3.5,No,6.6
The Atticus Institute,Chris Sparling,2015,13,3.5,No,5.4
The Forest,Jason Zada,2016,13,3.5,No,4.8
Aliens,James Cameron,1986,13,3,No,8.4
Devil's Due,"Matt Bettinelli-Olpin, Tyler Gillett",2014,13,3,No,4.1
Disturbia,D.J. Caruso,2007,13,3,No,6.9
Dog Soldiers,Neil Marshall,2002,13,3,No,6.8
Fear Clinic,Robert Hall,2014,13,3,No,5.6
Leatherface,"Alexandre Bustillo, Julien Maury",2017,13,3,No,5.2
Pay The Ghost,Uli Edel,2015,13,3,No,5.2
The Bye Bye Man,Stacy Title,2017,13,3,No,4.3
The Cabin In The Woods,Drew Goddard,2012,13,3,No,7
The People Under the Stairs,Wes Craven,1991,13,3,No,6.3
The Purge: Anarchy,James DeMonaco,2014,13,3,No,6.5
Wind Chill,Gregory Jacobs,2007,13,3,No,5.9
Wrong Turn,Rob Schmidt,2003,13,3,No,6.1
Halloween,John Carpenter,1978,13,2.5,No,7.9
Shaun of the Dead,Edgar Wright,2004,13,2.5,No,8
Grave Encounters,"Colin Minihan, Stuart Ortiz",2011,12,4,No,6.1
The Conjuring,James Wan,2013,12,4,Yes,7.5
Attack the Block,Joe Cornish,2011,12,3,No,6.6
Extinction,Miguel Ángel Vivas,2015,12,3,No,5.8
Ghost Ship,Steve Beck,2002,12,3,Yes,5.5
Orphan,Jaume Collet-Serra,2009,12,3,No,7
Slumber,Jonathan Hopkins,2017,12,3,No,4.9
The Autopsy of Jane Doe,André Øvredal,2016,12,3,Yes,6.8
The Borderlands (Final Prayer),Elliot Goldner,2013,12,3,No,5.7
The Pact,Nicholas McCarthy,2012,12,3,No,5.8
The Purge,James DeMonaco,2013,12,3,No,5.6
The Veil,Phil Joanou,2016,12,3,Yes,4.7
We Are Still Here,Ted Geoghegan,2015,12,3,No,5.7
Alien 3,David Fincher,1992,12,2.5,No,6.4
Overlord,Julius Avery,2018,12,2.5,No,7.1
Vacancy,Nimród Antal,2007,12,2.5,No,6.2
Shutter,"Banjong Pisanthanakun, Parkpoom Wongpoom",2004,11,4,Yes,7.1
Annabelle,John R. Leonetti,2014,11,3.5,No,5.4
Jeepers Creepers,Victor Salva,2001,11,3.5,No,6.1
[Rec],"Jaume Balagueró, Paco Plaza",2007,11,3.5,No,7.5
47 Meters Down,Johannes Roberts,2017,11,3,Yes,5.7
Amityville: The Awakening,Franck Khalfoun,2017,11,3,No,5.2
Clown,Jon Watts,2014,11,3,No,5.6
Dreamcatcher,Lawrence Kasdan,2003,11,3,No,5.5
Event Horizon,Paul W.S. Anderson,1997,11,3,No,6.7
House,Steve Miner,1986,11,3,No,6.2
The Babadook,Jennifer Kent,2014,11,3,No,6.9
The Boy,William Brent Bell,2016,11,3,Yes,6
The Faculty,Robert Rodriguez,1998,11,3,No,6.4
The Monster,Bryan Bertino,2016,11,3,Yes,5.4
The Ring Two,Hideo Nakata,2005,11,3,No,5.4
The Skeleton Key,Iain Softley,2005,11,3,No,6.5
The Uninvited,Charles & Thomas Guard,2009,11,3,Yes,6.4
You're Next,Adam Wingard,2011,11,3,No,6.5
A Nightmare on Elm Street,Wes Craven,1984,11,2.5,No,7.5
A Nightmare on Elm Street 3: Dream Warriors,Chuck Russell,1987,11,2.5,No,6.5
Alien,Ridley Scott,1979,11,2.5,No,8.5
An American Werewolf in Paris,Anthony Waller,1997,11,2.5,No,5.1
Better Watch Out,Chris Peckover,2016,11,2.5,No,6.9
Dark Skies,Scott Stewart,2013,11,2.5,No,6.3
Identity,James Mangold,2003,11,2.5,No,7.3
Lake Placid,Steve Miner,1999,11,2.5,No,5.6
My Bloody Valentine,George Mihalka,1981,11,2.5,No,6.2
The Exorcist III,William Peter Blatty,1990,11,2.5,No,6.3
The New Daughter,Luiso Berdejo,2009,11,2.5,No,5.3
Us,Jordan Peele,2019,11,2.5,No,7.4
Wes Craven's New Nightmare,Wes Craven,1994,11,2.5,No,6.4
Bride of Chucky,Ronny Yu,1998,11,2,No,5.3
Wish Upon,John R. Leonetti,2017,11,2,No,4.8
Paranormal Activity,Oren Peli,2007,10,3.5,No,6.3
Visions,Kevin Greutert,2015,10,3.5,No,5.4
28 Days Later,Danny Boyle,2003,10,3,No,7.6
Apollo 18,Gonzalo López-Gallego,2011,10,3,No,5.2
Black Swan,Darren Aronofsky,2010,10,3,No,8
Creep,Patrick Kack-Brice,2014,10,3,Yes,6.2
Day of the Dead,George A. Romero,1985,10,3,No,7.2
Friday the 13th,Sean S. Cunningham,1980,10,3,No,6.5
Fright Night,Craig Gillespie,2011,10,3,No,6.4
Idle Hands,Rodman Flender,1999,10,3,No,6.2
In The Mouth Of Madness,John Carpenter,1994,10,3,No,7.2
Odd Thomas,Stephen Sommers,2013,10,3,No,6.9
Restoration,Zack Ward,2016,10,3,No,4
Slither,James Gunn,2006,10,3,No,6.5
Splinter,Toby Wilkins,2008,10,3,No,6.1
The Possession,Ole Bornedal,2012,10,3,No,5.9
Veronica,Paco Plaza,2017,10,3,Yes,6.5
Cabin Fever,Eli Roth,2002,10,2.5,No,5.6
Deep Blue Sea,Renny Harlin,1999,10,2.5,No,5.8
Devil's Pass,Renny Harlin,2013,10,2.5,No,5.7
Get Out,Jordan Peele,2017,10,2.5,No,7.8
Goosebumps,Rob Letterman,2015,10,2.5,No,6.4
The Howling,Joe Dante,1981,10,2.5,No,6.6
Velvet Buzzsaw,Dan Gilroy,2019,10,2.5,No,6.1
Dawn of the Dead,Zack Synder,2004,10,2,No,7.4
Krampus,Michael Dougherty,2015,10,2,No,6.2
Secret Window,David Koepp,2004,10,2,No,6.6
The Exorcist,William Friedkin,1973,10,1.5,No,8
Under the Shadow,Babak Anvari,2016,9,3.5,Yes,7
Alien: Resurrection,Jean-Pierre Jeunet,1997,9,3,No,6.3
Before I Wake,Mike Flanagan,2016,9,3,Yes,6.1
Halloween,Rob Zombie,2007,9,3,No,6.1
Stir of Echoes,David Koepp,1999,9,3,No,7
Zombieland,Ruben Fleischer,2009,9,3,No,7.7
30 Days of Night,David Slade,2007,9,2.5,No,6.6
Crimson Peak,Guillermo del Toro,2015,9,2.5,No,6.6
Dead End,"Jean-Baptiste Andrea, Fabrice Canepa",2003,9,2.5,No,6.7
Hollow Man,Paul Verhoeven,2000,9,2.5,No,5.7
I Am Legend,Francis Lawrence,2007,9,2.5,No,7.2
Incarnate,Brad Peyton,2016,9,2.5,No,5.1
Jurassic Park,Steven Spielberg,1993,9,2.5,No,8.1
The Disappointments Room,D.J. Caruso,2016,9,2.5,Yes,3.9
The Hills Have Eyes,Alexandre Aja,2006,9,2.5,No,6.4
The Purge: Election Year,James DeMonaco,2016,9,2.5,No,6
The Ring,Gore Verbinski,2002,9,2.5,No,7.1
The Shallows,Jaume Collet-Serra,2016,9,2.5,No,6.3
Anaconda,Luis Llosa,1997,9,2,No,4.6
Army of Darkness,Sam Raimi,1992,9,2,No,7.6
Case 39,Christian Alvart,2009,9,2,No,6.2
Jessabelle,Kevin Greutert,2014,9,2,No,5.4
Shutter Island,Martin Scorsese,2010,9,2,No,8.1
Starry Eyes,"Kevin Kolsch, Dennis Widmyer",2014,9,2,No,6
The Innkeepers,Ti West,2011,9,2,No,5.5
The Snowman,Tomas Alfredson,2017,9,2,No,5.1
Tucker and Dale vs. Evil,Eli Craig,2010,9,1.5,No,7.6
Poltergeist,Tobe Hooper,1982,9,1,Yes,7.4
1408,Mikael Håfström,2007,8,3,No,6.8
Children of the Corn,Fritz Kiersch,1984,8,3,No,5.6
Don't Be Afraid of the Dark,Troy Nixey,2010,8,3,No,5.6
Malevolent,Olaf de Fleur Johannesson,2018,8,3,Yes,4.8
The Cloverfield Paradox,Julius Onah,2018,8,3,Yes,6.2
The Town That Dreaded Sundown,Alfonso Gomez-Rejon,2014,8,3,No,5.6
10 Cloverfield Lane,Dan Trachtenberg,2016,8,2.5,No,7.3
31,Rob Zombie,2016,8,2.5,No,5.8
Child's Play,Tom Holland,1988,8,2.5,No,6.5
Happy Death Day,Christopher Landon,2017,8,2.5,No,6.7
High Tension,Alexandre Aja,2003,8,2.5,No,6.9
