Movie_Name,Director,Year,Jump_Count,Jump_Scare_Rating,On_Netflix_US,IMDB_Rating
Inland Empire,David Lynch,2006,8,2.5,No,7
The Amityville Horror,Stuart Rosenberg,1979,8,2.5,No,6.2
The Babysitter,McG,2017,8,2.5,Yes,6.6
The Bay,Barry Levinson,2012,8,2.5,No,5.6
The Belko Experiment,Greg McLean,2016,8,2.5,No,6.2
The Call,Brad Anderson,2013,8,2.5,No,6.7
The Devil Inside,William Brent Bell,2012,8,2.5,No,4.1
The Exorcism of Emily Rose,Scott Derrickson,2005,8,2.5,No,6.7
The First Purge,Gerard McMurray,2018,8,2.5,No,5.2
The Visit,M. Night Shyamalan,2015,8,2.5,No,6.2
A Nightmare on Elm Street 2: Freddy's Revenge,Jack Sholder,1985,8,2,No,5.3
Absentia,Mike Flanagan,2011,8,2,No,5.8
Halloween II,Rick Rosenthal,1981,8,2,No,6.5
Hereditary,Ari Aster,2018,8,2,No,8.1
Life,Daniel Espinosa,2017,8,2,No,6.8
Signs,M. Night Shyamalan,2002,8,2,No,6.7
The Devil's Candy,Sean Byrne,2015,8,2,Yes,6.7
The Void,"Jeremy Gillespie, Steven Kostanski",2016,8,2,Yes,5.8
Tragedy Girls,Tyler Macintyre,2017,8,2,No,6.1
Scary Movie,Keenen Ivory Wayans,2000,8,1.5,No,6.2
Scary Movie 2,Keenen Ivory Wayans,2001,8,1.5,Yes,5.3
The Final Girls,Todd Strauss-Schulson,2015,8,1.5,No,6.7
The House with a Clock in Its Walls,Eli Roth,2018,8,1.5,No,6.2
The Sixth Sense,M. Night Shyamalan,1999,8,1.5,Yes,8.2
V/H/S,Various Directors,2012,7,3.5,No,5.8
"As Above, So Below",John Erick Dowdle,2014,7,3,Yes,6.1
Let Us Prey,Brian O’Malley,2014,7,3,No,5.6
Species,Roger Donaldson,1995,7,3,No,5.8
The Forgotten,Joseph Ruben,2004,7,3,No,5.8
Hush,Mike Flanagan,2016,7,2.5,Yes,6.6
Prince of Darkness,John Carpenter,1987,7,2.5,No,6.7
Repulsion,Roman Polanski,1965,7,2.5,No,7.8
Resident Evil,Paul W.S. Anderson,2002,7,2.5,No,6.7
The Endless,"Justin Benson, Aaron Moorhead",2017,7,2.5,No,6.6
The Thing,Matthijs van Heijningen Jr.,2011,7,2.5,No,6.2
World War Z,Marc Forster,2013,7,2.5,No,7
Cloverfield,Matt Reeves,2008,7,2,No,7
Dark Water,Walter Salles,2005,7,2,No,5.5
Deathgasm,Jason Lei Howden,2015,7,2,No,6.3
Elle,Paul Verhoeven,2016,7,2,No,7.3
Flatliners,Joel Schumacher,1990,7,2,Yes,6.6
Happy Death Day 2U,Christopher Landon,2019,7,2,No,6.5
Jigsaw,"Michael Spierig, Peter Spierig",2017,7,2,No,6.3
Julia's Eyes,Guillem Morales,2010,7,2,No,6.6
Jurassic World: Fallen Kingdom,J.A. Bayona,2018,7,2,No,6.5
Mother!,Darren Aronofsky,2017,7,2,No,7
Predator,John McTiernan,1987,7,2,No,7.8
Pride and Prejudice and Zombies,Burr Steers,2016,7,2,No,5.8
The Changeling,Peter Medak,1980,7,2,No,7.3
The Good Neighbor,Kasra Farahani,2016,7,2,Yes,6.3
The Last Exorcism,Daniel Stamm,2010,7,2,No,5.6
The Rite,Mikael Håfström,2011,7,2,Yes,6
The Thing,John Carpenter,1982,7,2,No,8.2
Truth or Dare,Jeff Wadlow,2018,7,2,No,4.8
Deep Red,Dario Argento,1975,7,1.5,No,7.7
Little Evil,Eli Craig,2017,7,1.5,Yes,5.8
Prometheus,Ridley Scott,2012,7,1.5,No,7
Silent Hill,Christophe Gans,2006,7,1.5,No,6.6
House of 1000 Corpses,Rob Zombie,2003,6,2.5,No,6
The Tunnel,Carlo Ledesma,2011,6,2.5,No,5.9
Trick 'r Treat,Michael Dougherty,2007,6,2.5,No,6.8
Alien: Covenant,Ridley Scott,2017,6,2,No,6.7
Creep 2,Patrick Brice,2017,6,2,Yes,6.3
Interview With the Vampire,Neil Jordan,1994,6,2,No,7.6
Jennifer's Body,Karyn Kusama,2009,6,2,No,5.1
Red Dragon,Brett Ratner,2002,6,2,No,7.2
A Cure for Wellness,Gore Verbinski,2016,6,1.5,No,6.5
Death Note,Adam Wingard,2017,6,1.5,Yes,4.6
Hellboy,Guillermo del Toro,2004,6,1.5,No,6.8
Pan's Labyrinth,Guillermo del Toro,2006,6,1.5,No,8.2
Patient Zero,Stefan Ruzowitzky,2018,6,1.5,No,4.3
Saw IV,Darren Lynn Bousman,2007,6,1.5,No,5.9
Sleepaway Camp,Robert Hiltzik,1983,6,1.5,No,6.3
Sunshine,Danny Boyle,2007,6,1.5,No,7.3
Suspiria,Dario Argento,1977,6,1.5,No,7.5
The Jacket,John Maybury,2005,6,1.5,No,7.1
The Orphanage,J.A. Bayona,2007,6,1.5,No,7.5
The Predator,Shane Black,2018,6,1.5,No,5.6
Unfriended: Dark Web,Stephen Susco,2018,6,1.5,No,5.5
Victor Frankenstein,Paul McGuigan,2015,6,1.5,No,6
Unfriended,Leo Gabriadze,2014,5,3,No,5.8
Marrowbone,Sergio G. Sánchez,2017,5,2.5,No,6.6
Cell,Tod Williams,2016,5,2,No,4.3
Hellraiser,Clive Barker,1987,5,2,No,7.1
Holidays,Various Directors,2016,5,2,Yes,5.1
It Follows,David Robert Mitchell,2014,5,2,No,6.9
Jurassic World,Colin Trevorrow,2015,5,2,No,7
Ring (Ringu),Hideo Nakata,1998,5,2,No,7.3
Saw,James Wan,2004,5,2,No,7.7
The Eye,"Danny Pang, Oxide Chun Pang",2002,5,2,No,6.7
When a Stranger Calls,Fred Walton,1979,5,2,No,6.6
Apostle,Gareth Evans,2018,5,1.5,Yes,6.6
Final Destination 5,Steven Quale,2011,5,1.5,No,5.9
It Comes at Night,Trey Edward Shults,2017,5,1.5,No,6.8
Mandy,Panos Cosmatos,2018,5,1.5,No,6.9
Mom and Dad,Brian Taylor,2017,5,1.5,No,5.7
Saw III,Darren Lynn Bousman,2006,5,1.5,No,6.2
The Gift,Joel Edgerton,2015,5,1.5,No,7.1
The Guest,Adam Wingard,2014,5,1.5,No,6.7
Anna,Jorge Dorado,2013,5,1,No,6.5
Final Destination 3,James Wong,2006,5,1,Yes,5.8
Saw II,Darren Lynn Bousman,2005,5,1,No,6.6
Saw V,David Hackl,2008,5,1,No,5.8
The House on Pine Street,"Aaron Keeling, Austin Keeling",2015,5,1,No,5.3
The Invitation,Karyn Kusama,2015,5,1,Yes,6.6
The Mist,Frank Darabont,2007,5,1,No,7.2
Triangle,Christopher Smith,2009,5,1,No,6.9
Jaws,Steven Spielberg,1975,4,2.5,No,8.1
Final Destination,James Wong,2000,4,2,Yes,6.7
The Canal,Ivan Kavanagh,2014,4,2,No,5.9
The Others,Alejandro Amenábar,2001,4,2,No,7.6
Annihilation,Alex Garland,2018,4,1.5,Yes,7.8
Black Christmas,Bob Clark,1974,4,1.5,No,7.2
Cape Fear,Martin Scorsese,1991,4,1.5,No,7.3
Devil,John Erick Dowdle,2010,4,1.5,No,6.3
Escape Room,Adam Robitel,2019,4,1.5,No,6.3
Hidden,"Matt Duffer, Ross Duffer",2015,4,1.5,No,6.4
The Devil's Backbone,Guillermo del Toro,2001,4,1.5,No,7.5
The Human Centipede (First Sequence),Tom Six,2009,4,1.5,No,4.4
The Witch,Robert Eggers,2015,4,1.5,Yes,6.8
Wildling,Fritz Böhm,2018,4,1.5,No,6.1
Carrie,Kimberly Peirce,2013,4,1,No,5.9
Cujo,Lewis Teague,1983,4,1,No,6
Dracula Untold,Gary Shore,2014,4,1,No,6.3
Inside,"Alexandre Bustillo, Julien Maury",2007,4,1,No,6.9
Intruders,Adam Schindler,2015,4,1,No,5.7
Invasion of the Body Snatchers,Philip Kaufman,1978,4,1,No,7.4
Jacob's Ladder,Adrian Lyne,1990,4,1,No,7.5
Noroi: The Curse,Kôji Shiraishi,2005,4,1,No,7
Ravenous,Antonia Bird,1999,4,1,No,7.1
Re-Animator,Stuart Gordon,1985,4,1,No,7.3
Sphere,Barry Levinson,1998,4,1,No,6
The 9th Life of Louis Drax,Alexandre Aja,2016,4,1,No,6.3
The Butterfly Effect,"Eric Bress, J. Mackye Gruber",2004,4,1,No,7.7
The Craft,Andrew Fleming,1996,4,1,No,6.3
The Final Destination,David R. Ellis,2009,4,1,No,5.2
The Green Inferno,Eli Roth,2013,4,1,No,5.7
The House of the Devil,Ti West,2009,4,1,No,6.4
The Mothman Prophecies,Mark Pellington,2002,4,1,No,6.5
The Village,M. Night Shyamalan,2004,4,1,No,6.5
The Wailing,Na Hong-jin,2016,4,1,Yes,7.5
Train to Busan,Sang-ho Yeon,2016,4,1,Yes,7.5
Backcountry,Adam MacDonald,2014,4,0.5,Yes,6
Bird Box,Susanne Bier,2018,4,0.5,Yes,6.8
I Am the Pretty Thing,Oz Perkins,2016,4,0.5,Yes,4.7
That Lives in the House,,,,,,
Maggie,Henry Hobson,2015,4,0.5,No,5.6
Personal Shopper,Olivier Assayas,2016,4,0.5,No,6.2
The Innocents,Jack Clayton,1961,4,0.5,No,7.9
The Last House on the Left,Dennis Iliadis,2009,4,0.5,No,6.6
The Wicker Man,Robin Hardy,1973,4,0.5,No,7.6
A Ghost Story,David Lowery,2017,3,1,No,7
Dead Alive,Peter Jackson,1992,3,1,No,7.6
Donnie Darko,Richard Kelly,2001,3,1,No,8.1
Eden Lake,James Watkins,2008,3,1,No,6.8
Final Destination 2,David R. Ellis,2003,3,1,Yes,6.2
I Am Not a Serial Killer,Billy O’Brien,2016,3,1,No,6.2
Ma,Tate Taylor,2019,3,1,No,5.7
Malice,Harold Becker,1993,3,1,No,6.4
Midsommar,Ari Aster,2019,3,1,No,7.4
Raw,Julia Ducournau,2016,3,1,Yes,7.1
Regression,Alejandro Amenábar,2015,3,1,No,5.7
The Girl with All the Gifts,Colm McCarthy,2016,3,1,No,6.8
The Haunting,Robert Wise,1963,3,1,No,7.6
The Neighbor,Marcus Dunstan,2016,3,1,No,5.8
Would You Rather,David Guy Levy,2012,3,1,Yes,5.8
Arrival,Denis Villeneuve,2016,3,0.5,No,7.3
Emelie,Michael Thelin,2015,3,0.5,Yes,5.4
Gerald's Game,Mike Flanagan,2017,3,0.5,Yes,7.1
Honeymoon,Leigh Janiak,2014,3,0.5,No,5.6
Horns,Alexandre Aja,2013,3,0.5,No,6.5
Let Me In,Matt Reeves,2010,3,0.5,No,7.2
Misery,Rob Reiner,1990,3,0.5,No,7.8
Morgan,Luke Scott,2016,3,0.5,No,5.9
Split,M. Night Shyamalan,2016,3,0.5,No,7.3
The Blackcoat's Daughter,Osgood Perkins,2015,3,0.5,No,5.3
The Hole,Nick Hamm,2001,3,0.5,No,6.2
The Killing of a Sacred Deer,Yorgos Lanthimos,2017,3,0.5,No,7.6
The Number 23,Joel Schumacher,2007,3,0.5,No,6.4
The Shining,Stanley Kubrick,1980,3,0.5,Yes,8.4
The Voices,Marjane Satrapi,2014,3,0.5,No,6.3
Thesis (Tesis),Alejandro Amenábar,1996,3,0.5,No,7.5
Timecrimes,Nacho Vigalondo,2007,3,0.5,No,7.2
Zodiac,David Fincher,2007,3,0.5,No,7.7
1922,Zak Hilditch,2017,2,1,Yes,6.5
Cat People,Jacques Tourneur,1942,2,1,No,7.4
Dead Calm,Phillip Noyce,1989,2,1,No,6.8
Pet,Carles Torrens,2016,2,1,No,5.7
The Collector,Marcus Dunstan,2009,2,1,No,6.4
The Texas Chain Saw Massacre,Tobe Hooper,1974,2,1,No,7.5
The Transfiguration,Michael O’Shea,2016,2,1,No,5.9
Altered States,Ken Russell,1980,2,0.5,No,6.9
Cargo,"Ben Howling, Yolanda Ramke",2017,2,0.5,Yes,6.8
Dark Shadows,Tim Burton,2012,2,0.5,No,6.2
Hannibal,Ridley Scott,2001,2,0.5,No,6.8
Here Alone,Rod Blackhurst,2016,2,0.5,Yes,5.6
Hostel,Eli Roth,2005,2,0.5,No,5.9
Joy Ride,John Dahl,2001,2,0.5,No,6.6
Knock Knock,Eli Roth,2015,2,0.5,No,4.9
Let The Right One In,Tomas Alfredson,2008,2,0.5,No,8
Mayhem,Joe Lynch,2017,2,0.5,No,6.5
Psycho,Alfred Hitchcock,1960,2,0.5,No,8.6
Resolution,"Justin Benson, Aaron Moorhead",2012,2,0.5,No,6.2
Saw VI,Kevin Greutert,2009,2,0.5,No,6
Suspiria,Luca Guadagnino,2018,2,0.5,No,7.1
The Abyss,James Cameron,1989,2,0.5,No,7.6
The Fly,David Cronenberg,1986,2,0.5,No,7.5
The Neon Demon,Nicolas Winding Refn,2016,2,0.5,No,6.2
The Sacrament,Ti West,2013,2,0.5,No,6.1
The Shape of Water,Guillermo del Toro,2017,2,0.5,No,8.1
They Look Like People,Perry Blackshear,2015,2,0.5,No,6.1
Unsane,Steven Soderbergh,2018,2,0.5,No,6.7
Blade,Stephen Norrington,1998,1,1,No,7.1
Cyberbully,Ben Chanan,2015,1,1,No,7
Mulholland Drive,David Lynch,2001,1,1,No,8
Nocturnal Animals,Tom Ford,2016,1,1,No,7.5
Amnesiac,Michael Polish,2015,1,0.5,No,4.3
Audition,Takashi Miike,1999,1,0.5,No,7.2
Berlin Syndrome,Cate Shortland,2017,1,0.5,No,6.3
Bram Stoker's Dracula,Francis Ford Coppola,1992,1,0.5,No,7.5
Cam,Daniel Goldhaber,2018,1,0.5,Yes,6
Carrie,Brian De Palma,1976,1,0.5,No,7.4
Cube,Vincenzo Natali,1997,1,0.5,No,7.3
Europa Report,Sebastián Cordero,2013,1,0.5,No,6.5
Funny Games,Michael Haneke,1997,1,0.5,No,7.6
Funny Games,Michael Haneke,2007,1,0.5,No,6.5
Goodnight Mommy,"Severin Fiala, Veronika Franz",2014,1,0.5,No,6.7
Green Room,Jeremy Saulnier,2015,1,0.5,Yes,7.2
Hour of the Wolf,Ingmar Bergman,1968,1,0.5,No,7.7
Kill List,Ben Wheatley,2011,1,0.5,No,6.3
Lake Mungo,Joel Anderson,2008,1,0.5,No,6.1
Megan Is Missing,Michael Goi,2011,1,0.5,No,4.9
Nerve,"Henry Joost, Ariel Schulman",2016,1,0.5,No,6.7
One Hour Photo,Mark Romanek,2002,1,0.5,No,6.8
Pontypool,Bruce McDonald,2008,1,0.5,No,6.7
Seven,David Fincher,1995,1,0.5,No,8.6
Sleepy Hollow,Tim Burton,1999,1,0.5,No,7.4
Spring,"Justin Benson, Aaron Moorhead",2014,1,0.5,No,6.6
Stake Land,Jim Mickle,2010,1,0.5,No,6.5
The Boy,Craig Macneill,2015,1,0.5,No,5.4
The Conspiracy,Christopher MacBride,2012,1,0.5,No,6.4
The Conversation,Francis Ford Coppola,1974,1,0.5,No,7.9
The Happening,M. Night Shyamalan,2008,1,0.5,No,5
The Midnight Meat Train,Ryûhei Kitamura,2008,1,0.5,No,6.2
The Omen,Richard Donner,1976,1,0.5,No,7.6
The Perfection,Richard Shepard,2019,1,0.5,Yes,6.1
The Return of the Living Dead,Dan O'Bannon,1985,1,0.5,No,7.3
Wait Until Dark,Terence Young,1967,1,0.5,No,7.9
Prevenge,Alice Lowe,2016,0,0.5,No,6.1
A Girl Walks Home Alone at Night,Ana Lily Amirpour,2014,0,0,No,7.1
Berberian Sound Studio,Peter Strickland,2012,0,0,No,6.2
Bone Tomahawk,S. Craig Zahler,2015,0,0,No,7.1
Dementia,Mike Testin,2015,0,0,No,5
Dismissed,Benjamin Arfmann,2017,0,0,No,5.8
Frailty,Bill Paxton,2001,0,0,No,7.3
Hannibal Rising,Peter Webber,2007,0,0,No,6.2
Hounds of Love,Ben Young,2016,0,0,No,6.6
May,Lucky McKee,2002,0,0,No,6.7
My Friend Dahmer,Marc Meyers,2017,0,0,No,6.5
Only Lovers Left Alive,Jim Jarmusch,2013,0,0,No,7.3
Rosemary's Baby,Roman Polanski,1968,0,0,No,8
Searching,Aneesh Chaganty,2018,0,0,No,7.7
Session 9,Brad Anderson,2001,0,0,No,6.5
The ABCs of Death,Various Directors,2012,0,0,No,4.7
The Blair Witch Project,"Daniel Myrick, Eduardo Sánchez",1999,0,0,No,6.4
The Dead Don’t Die,Jim Jarmusch,2019,0,0,No,5.6
The Devil's Rejects,Rob Zombie,2005,0,0,No,6.9
The Eyes of My Mother,Nicolas Pesce,2016,0,0,Yes,6.3
The Harvest,John McNaughton,2013,0,0,No,5.9
The Limehouse Golem,Juan Carlos Medina,2016,0,0,No,6.4
The Little Stranger,Lenny Abrahamson,2018,0,0,No,5.6
The Love Witch,Anna Biller,2016,0,0,No,6.2
The Ninth Gate,Roman Polanski,1999,0,0,No,6.7
The Ones Below,David Farr,2015,0,0,Yes,6.1
The Silence of the Lambs,Jonathan Demme,1991,0,0,No,8.6
Trash Fire,Richard Bates Jr.,2016,0,0,Yes,5.8
Tusk,Kevin Smith,2014,0,0,Yes,5.4
Wolf Creek,Greg McLean,2005,0,0,No,6.3
